		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
			parameter 1  0.000000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
			parameter 1  0.000000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 220.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Wells_Dam)

	reach Wells_Pool
		reach_class Class_0
		output_settings 1059

		loss_max 320.00
		loss_min -320.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Wells_Pool)

	reach Methow_Confluence
		reach_class Class_0
		output_settings 1059

		loss_max 280.00
		loss_min -280.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Methow_Confluence)

	reach Okanogan_Confluence
		reach_class Class_0
		output_settings 1059

		loss_max 280.00
		loss_min -280.00
		loss [*] 0.00 
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Okanogan_Confluence)

	dam Chief_Joseph_Dam
		output_settings 0
		flow_min 0.00
		nsat_day_equation	30
			parameter 0  21.400000
			parameter 1  -21.400000
			parameter 2  -0.091300
			parameter 4  100.000000
		end nsat_day_equation ()

		nsat_night_equation	30
			parameter 0  21.400000
			parameter 1  -21.400000
			parameter 2  -0.091300
			parameter 4  100.000000
		end nsat_night_equation ()

		nsat_backup_equation	12
			parameter 0  24.920000
			parameter 1  0.060000
			parameter 2  0.160000
		end nsat_backup_equation ()

		gas_theta 4.000000
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 219.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		storage_volume [*] 5185.50
		output_gas Off 
	end dam (Chief_Joseph_Dam)

	headwater Columbia_Headwater
		output_settings 0
		flow_max 280.00
		flow 60.50 60.50 122.70 129.20 
			115.50 111.20 111.80 113.70 
			119.80 127.40 102.40 112.30 
			104.20 80.50 67.80 107.60 
			111.90 105.60 91.80 85.00 
			81.00 97.70 78.20 95.80 
			95.30 102.90 96.30 79.90 
			68.20 89.30 88.40 79.50 
			61.40 62.20 61.20 63.70 
			91.60 99.40 103.90 114.50 
			105.30 85.20 71.70 105.30 
			107.00 102.00 97.80 94.90 
			69.10 40.00 66.40 82.40 
			100.40 110.00 115.70 83.60 
			97.50 110.40 108.20 107.60 
			113.40 91.50 80.20 71.10 
			86.90 92.50 94.30 94.50 
			83.40 62.70 55.20 86.10 
			94.30 86.00 87.80 74.80 
			54.20 43.10 74.50 79.90 
			81.50 61.60 67.40 49.20 
			41.20 70.00 78.70 70.90 
			63.00 61.90 51.40 34.70 
			66.20 63.20 65.60 65.40 
			63.10 58.40 51.20 75.20 
			80.30 80.70 88.20 67.00 
			59.90 39.10 64.50 73.80 
			59.60 68.60 67.30 44.20 
			42.80 69.20 71.30 64.50 
			68.70 56.70 38.70 42.40 
			60.40 58.00 55.70 62.30 
			61.10 49.30 39.30 59.00 
			60.70 65.70 72.70 55.90 
			26.30 25.80 45.80 31.90 
			23.20 39.40 28.70 30.90 
			26.20 67.20 72.60 69.60 
			64.10 50.40 26.90 27.40 
			27.30 56.90 73.50 80.10 
			66.40 57.00 52.30 76.20 
			79.00 88.40 108.50 89.50 
			70.60 54.40 102.80 76.90 
			71.80 82.20 97.50 64.40 
			43.00 93.80 97.50 105.60 
			115.00 88.80 59.80 42.20 
			87.70 82.40 95.10 85.10 
			85.30 80.60 62.40 84.20 
			78.90 39.80 58.80 56.60 
			44.10 45.60 59.60 39.20 
			38.90 51.10 66.30 48.70 
			29.10 55.10 60.30 56.50 
			60.90 48.90 38.40 41.20 
			62.60 49.30 59.00 52.80 
			49.40 40.40 32.40 45.60 
			49.20 64.60 53.20 52.40 
			38.30 46.00 81.50 96.60 
			72.10 64.10 72.60 58.30 
			58.30 83.70 76.60 82.20 
			76.50 80.50 63.30 46.30 
			66.60 63.60 60.50 68.00 
			80.90 69.80 68.60 96.30 
			89.90 77.90 89.60 75.20 
			51.40 50.70 69.60 88.40 
			68.40 50.60 56.20 44.40 
			41.70 82.20 90.10 81.50 
			66.00 65.10 42.90 40.10 
			57.50 66.50 72.90 76.40 
			75.00 50.80 53.40 82.60 
			74.40 66.40 66.50 67.80 
			51.30 57.40 59.70 59.40 
			61.00 56.00 50.50 40.10 
			43.70 55.10 61.00 60.60 
			57.90 65.80 42.30 46.90 
			71.90 72.70 66.20 63.80 
			64.20 43.70 47.20 65.80 
			59.70 69.10 64.60 53.70 
			43.40 46.00 75.30 60.50 
			44.90 54.40 52.80 46.50 
			44.50 75.10 77.00 77.30 
			76.10 67.80 54.70 55.50 
			67.60 62.40 65.50 73.90 
			73.50 60.30 60.50 83.10 
			92.40 95.28 99.04 94.84 
			97.56 92.71 90.60 90.68 
			92.89 95.35 101.69 99.81 
			99.89 99.34 98.63 104.53 
			103.60 107.17 108.36 103.01 
			102.43 107.02 103.43 104.11 
			104.35 109.92 107.90 109.13 
			109.38 113.61 114.17 111.35 
			112.13 109.32 94.60 75.69 
			89.46 95.25 102.58 107.25 
			106.30 94.88 
		output_gas On  [0:7] 2.30 [8:11] 1.70 
			[12:15] 1.20 [16:19] 1.70 
			[20:27] 0.70 [28:31] 0.90 
			[32:35] 0.00 [36:39] 0.07 
			[40:43] 0.15 [44:47] 0.22 
			[48:51] 0.29 [52:55] 0.36 
			[56:59] 0.44 [60:63] 0.51 
			[64:67] 0.58 [68:71] 0.65 
			[72:75] 0.73 [76:119] 0.80 
			[120:123] 0.57 [124:127] 0.33 
			[128:131] 0.10 [132:135] 0.30 
			[136:139] 0.90 [140:143] 0.60 
			[144:147] 0.67 [148:151] 0.75 
			[152:155] 0.82 [156:159] 0.90 
			[160:163] 0.97 [164:167] 1.05 
			[168:171] 1.12 [172:175] 1.20 
			[176:179] 1.27 [180:183] 1.35 
			[184:187] 1.42 [188:191] 1.50 
			[192:195] 1.57 [196:199] 1.65 
			[200:203] 1.72 [204:207] 1.80 
			[208:211] 1.87 [212:215] 1.95 
			[216:219] 2.02 [220:223] 2.10 
			[224:227] 2.17 [228:231] 2.25 
			[232:235] 2.33 [236:239] 2.40 
			[240:243] 2.48 [244:247] 2.55 
			[248:251] 2.63 [252:255] 2.70 
			[256:259] 2.78 [260:263] 2.85 
			[264:267] 2.93 [268:271] 3.00 
			[272:275] 3.08 [276:279] 3.15 
			[280:283] 3.23 [284:287] 3.30 
			[288:291] 3.38 [292:295] 3.45 
			[296:299] 3.53 [300:303] 3.60 
			[304:307] 3.68 [308:311] 3.75 
			[312:315] 3.83 [316:319] 3.90 
			[320:323] 3.98 [324:327] 4.05 
			[328:331] 4.13 [332:335] 4.20 
			[336:339] 4.28 [340:343] 4.35 
			[344:347] 4.43 [348:351] 4.50 
			[352:355] 4.58 [356:359] 4.65 
			[360:363] 4.73 [364:367] 4.80 
			[368:371] 3.90 [372:375] 4.30 
			[376:379] 5.30 [380:383] 5.90 
			[384:387] 6.60 [388:391] 6.20 
			[392:395] 5.60 [396:399] 5.90 
			[400:403] 6.70 [404:407] 7.10 
			[408:411] 6.10 [412:415] 5.80 
			[416:419] 5.90 [420:423] 5.80 
			[424:427] 5.60 [428:435] 5.30 
			[436:439] 5.40 [440:443] 5.60 
			[444:447] 5.90 [448:451] 6.80 
			[452:455] 7.80 [456:459] 7.00 
			[460:463] 5.80 [464:467] 4.90 
			[468:471] 5.20 [472:475] 5.50 
			[476:479] 6.10 [480:483] 6.60 
			[484:487] 6.90 [488:495] 7.30 
			[496:499] 7.40 [500:503] 8.00 
			[504:507] 8.30 [508:511] 8.20 
			[512:515] 8.30 [516:519] 7.90 
			[520:523] 8.20 [524:527] 8.90 
			[528:535] 9.00 [536:539] 8.20 
			[540:543] 7.10 [544:547] 7.20 
			[548:551] 7.60 [552:555] 6.80 
			[556:559] 7.10 [560:563] 8.00 
			[564:567] 8.40 [568:571] 9.10 
			[572:575] 8.50 [576:579] 8.60 
			[580:583] 8.90 [584:587] 8.50 
			[588:591] 7.40 [592:595] 6.70 
			[596:599] 8.10 [600:603] 7.10 
			[604:607] 7.80 [608:611] 10.00 
			[612:615] 9.80 [616:619] 10.90 
			[620:623] 10.40 [624:627] 9.10 
			[628:631] 8.60 [632:635] 9.60 
			[636:639] 8.90 [640:643] 9.90 
			[644:647] 9.80 [648:651] 9.60 
			[652:655] 9.80 [656:659] 9.50 
			[660:663] 7.90 [664:667] 9.80 
			[668:727] 7.40 [728:731] 11.90 
	water_temp 5.20 5.20 5.00 4.90 
			4.80 4.70 3.10 4.50 
			4.50 4.40 4.30 4.00 
			3.90 3.90 3.80 3.80 
			3.70 3.50 3.10 3.20 
			3.20 3.10 3.20 3.20 
			3.10 3.10 3.00 3.00 
			2.90 [29:34] 2.80 2.70 
			2.70 2.60 2.70 2.70 
			3.50 [41:46] 2.70 2.60 
			2.50 2.40 2.30 2.20 
			2.30 2.50 2.70 
			[55:57] 2.80 2.90 3.00 
			3.20 3.20 3.60 3.20 
			3.30 3.40 3.40 3.50 
			[68:70] 3.60 3.80 3.70 
			[73:75] 3.80 4.00 4.00 
			3.90 3.90 4.00 4.10 
			4.10 4.20 4.30 4.30 
			4.50 4.60 4.70 4.80 
			4.70 5.20 5.00 5.40 
			5.00 5.00 5.40 5.40 
			5.60 5.80 5.90 5.80 
			6.20 5.80 5.80 6.20 
			6.20 6.70 6.70 7.00 
			7.20 7.50 7.60 7.70 
			7.90 8.20 8.40 8.60 
			8.80 8.50 8.50 8.60 
			8.70 9.00 9.10 9.20 
			9.20 9.30 9.70 9.80 
			9.80 [131:133] 10.00 10.20 
			10.40 10.50 10.60 10.60 
			10.80 11.00 11.40 11.80 
			12.20 12.20 12.40 12.70 
			12.50 12.40 12.20 12.40 
			12.70 12.90 12.70 12.30 
			12.40 12.40 12.10 11.80 
			12.10 12.20 12.30 12.10 
			12.00 12.30 12.70 12.90 
			12.90 13.30 13.40 13.50 
			13.90 14.30 14.40 14.30 
			14.30 14.10 14.20 14.20 
			13.70 14.40 14.60 14.90 
			14.70 14.70 14.80 15.30 
			16.10 14.90 16.10 16.60 
			17.10 17.40 17.60 17.60 
			17.70 17.80 17.50 17.20 
			[199:201] 17.00 16.80 17.10 
			17.00 17.00 17.10 17.20 
			17.30 17.50 [210:212] 17.40 
			17.50 17.60 17.70 17.60 
			17.70 17.80 17.70 17.60 
			17.50 17.40 17.60 17.50 
			17.50 17.80 18.30 18.40 
			[229:241] 18.30 18.20 18.50 
			18.70 19.20 18.60 18.50 
			18.80 18.20 18.00 18.40 
			18.40 19.10 18.40 19.00 
			18.50 18.60 18.70 18.80 
			18.70 18.50 18.40 18.40 
			18.70 18.80 18.90 19.40 
			17.30 17.40 16.70 17.10 
			16.90 17.10 16.90 16.70 
			16.70 16.60 16.10 16.60 
			16.60 16.50 16.30 16.30 
			[284:286] 16.10 15.30 15.90 
			15.60 15.30 15.30 15.20 
			15.20 [294:296] 15.30 15.20 
			15.00 14.90 14.90 14.80 
			14.70 14.60 14.40 14.30 
			14.30 14.00 13.80 13.80 
			13.00 13.70 13.60 14.60 
			14.30 13.40 13.40 13.20 
			13.00 13.00 13.20 13.20 
			13.10 13.00 12.90 12.70 
			12.60 12.60 12.50 10.40 
			12.40 12.30 12.20 12.30 
			12.30 12.20 12.20 12.10 
			12.00 11.90 9.10 
			[341:343] 15.30 [344:365] 13.40 
	end headwater (Columbia_Headwater)

	reach Deschutes_River
		reach_class Class_0
		output_settings 0

		loss_max 75.50
		loss_min -75.50
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Deschutes_River)

	reach Deschutes_above_Warm_Springs
		reach_class Class_0
		output_settings 0

		loss_max 75.50
		loss_min -75.50
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Deschutes_above_Warm_Springs)

	headwater Deschutes_Headwater
		output_settings 0
		flow_max 75.50
		flow [0:4] 2.00 3.70 
			[6:8] 2.00 5.00 
			[10:18] 2.00 5.70 
			[20:23] 2.00 2.50 
			[25:32] 2.00 2.70 2.00 
			4.00 [36:44] 2.00 2.70 
			[46:48] 2.00 3.90 2.00 
			3.90 [52:55] 2.00 6.10 
			[57:62] 2.00 4.60 2.00 
			7.90 [66:70] 2.00 2.80 
			5.60 [73:76] 2.00 5.30 
			2.00 2.00 2.50 2.00 
			3.40 [83:86] 2.00 2.90 
			[88:93] 2.00 2.80 2.00 
			2.00 2.70 2.00 2.00 
			4.90 2.00 2.00 3.00 
			2.00 2.00 2.10 2.00 
			5.30 2.00 2.10 5.80 
			[112:115] 2.00 4.30 2.00 
			2.00 2.70 2.00 2.60 
			[122:125] 2.00 6.10 
			[127:129] 2.00 5.40 
			[131:140] 2.00 5.20 
			[142:151] 2.00 5.20 2.00 
			2.00 2.10 2.00 2.30 
			[158:161] 2.00 4.10 
			[163:165] 2.00 5.70 2.00 
			2.20 5.70 [170:173] 2.00 
			4.10 3.20 4.30 2.00 
			2.30 3.40 2.80 2.00 
			2.10 6.50 [184:186] 2.00 
			2.70 2.00 4.50 3.00 
			2.00 5.40 2.00 3.50 
			4.10 2.00 2.60 4.60 
			2.00 3.50 2.40 2.00 
			2.00 2.90 2.00 2.00 
			6.50 2.00 2.10 
			[210:213] 2.00 3.80 
			[215:218] 2.00 2.20 2.00 
			2.00 4.70 2.00 5.70 
			[225:231] 2.00 5.60 2.00 
			3.60 [235:244] 2.00 5.00 
			3.10 [247:249] 2.00 5.10 
			2.00 4.10 2.20 2.00 
			2.70 [256:258] 2.00 3.00 
			5.60 2.00 3.70 2.00 
			3.10 2.70 2.60 2.30 
			3.90 2.00 2.00 4.10 
			2.00 3.50 3.20 2.00 
			4.20 2.00 3.60 2.80 
			4.70 2.60 3.40 4.40 
			2.00 3.40 2.00 2.00 
			5.50 [289:291] 2.00 2.70 
			5.70 4.60 2.00 3.90 
			2.00 3.50 3.80 2.00 
			2.90 4.10 4.00 2.00 
			4.10 2.00 5.20 3.80 
			2.60 2.00 2.00 3.50 
			4.30 2.00 3.50 3.80 
			2.40 2.00 7.10 2.00 
			2.50 5.20 2.00 3.20 
			[325:347] 2.00 2.07 
			[349:365] 2.00 
		output_gas Off 
	water_temp 4.90 4.90 4.50 4.10 
			4.40 4.30 4.30 4.10 
			4.10 3.90 3.90 3.70 
			3.50 3.40 3.60 3.70 
			3.80 3.80 3.60 3.50 
			3.50 3.40 3.40 3.10 
			[24:26] 3.20 [27:29] 3.10 
			3.00 3.00 3.10 2.90 
			3.10 2.90 2.60 2.70 
			2.80 2.50 3.00 2.40 
			2.40 2.50 2.60 2.70 
			2.70 3.00 [48:50] 3.20 
			3.50 3.20 3.40 3.50 
			3.40 3.60 4.00 4.30 
			4.40 4.40 4.50 4.20 
			4.40 4.60 4.60 4.90 
			4.90 [68:70] 5.20 5.40 
			5.60 5.70 5.80 5.90 
			6.00 6.00 6.10 
			[79:81] 6.20 6.30 6.60 
			6.80 7.00 7.00 7.60 
			7.90 8.00 [90:93] 8.10 
			8.20 [95:98] 8.30 8.40 
			8.40 [101:104] 8.20 8.30 
			8.60 8.80 8.90 8.90 
			9.10 9.30 9.50 9.60 
			9.80 10.20 10.80 11.10 
			10.90 10.80 11.10 11.30 
			11.50 11.80 12.10 11.70 
			12.10 12.30 [128:130] 12.60 
			12.90 13.30 13.40 13.30 
			13.20 13.50 13.70 13.90 
			14.30 14.20 14.60 15.00 
			15.50 15.70 15.60 15.80 
			15.80 15.60 15.60 16.00 
			16.50 16.90 16.70 16.40 
			16.10 16.10 16.30 16.60 
			16.80 16.60 16.20 16.20 
			16.00 16.20 16.50 16.50 
			16.60 16.40 16.40 16.60 
			17.00 17.50 17.60 17.40 
			17.40 17.30 17.40 17.80 
			18.00 18.00 18.10 18.10 
			18.20 18.40 18.70 18.90 
			18.70 18.70 19.20 19.50 
			19.80 19.80 19.90 20.10 
			20.00 19.80 19.50 19.50 
			19.70 19.90 20.00 20.10 
			20.10 20.40 20.90 20.90 
			20.80 20.70 20.50 20.30 
			20.20 19.40 20.30 20.70 
			20.90 21.00 21.00 21.20 
			21.40 21.30 21.40 21.70 
			[223:225] 22.00 22.20 22.40 
			22.20 22.10 21.80 21.80 
			[232:234] 21.90 22.00 22.00 
			21.90 22.00 22.00 21.80 
			21.70 21.70 21.60 21.40 
			[245:247] 21.20 20.80 19.40 
			19.90 20.00 20.30 20.40 
			20.40 [255:258] 20.50 20.40 
			20.00 19.70 19.40 19.50 
			19.70 19.40 19.00 19.00 
			18.90 18.90 19.00 18.70 
			18.50 18.30 18.30 18.10 
			18.00 18.10 17.90 17.90 
			17.60 17.40 17.30 17.20 
			17.10 16.90 16.70 16.60 
			16.40 16.40 16.20 16.10 
			16.00 16.00 15.80 15.60 
			15.20 15.10 14.90 14.80 
			14.70 14.60 14.20 14.10 
			13.80 13.70 13.60 13.10 
			13.00 13.20 12.70 12.70 
			12.60 11.90 11.80 12.00 
			11.80 11.70 11.90 11.60 
			11.40 11.20 11.10 11.20 
			11.00 10.90 10.80 10.60 
			10.40 10.10 10.10 10.00 
			9.90 9.70 9.80 9.30 
			9.00 8.90 9.10 8.60 
			8.40 8.50 8.30 8.20 
			8.00 7.90 7.50 7.60 
			7.30 7.00 7.00 6.70 
			6.60 6.70 6.50 6.30 
			6.00 6.10 6.10 5.90 
			[360:362] 6.00 5.90 5.90 
			6.00 
	end headwater (Deschutes_Headwater)

	reach Lower_Snake_River
		reach_class Class_0
		output_settings 0

		loss_max 231.00
		loss_min -231.00
		loss [*] 0.00 
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Lower_Snake_River)

	dam Ice_Harbor_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 86.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Ice_Harbor_Dam)

	reach Ice_Harbor_Pool
		reach_class Class_0
		output_settings 0

		loss_max 100.00
		loss_min -100.00
		loss [*] 0.00 
		elevation_change [*] 0.00
		output_gas Off 
		delta_water_temp 0.00 0.62 0.82 0.93 
			1.07 1.02 1.32 1.50 
			1.50 1.29 1.13 0.89 
			0.65 0.46 0.52 0.42 
			0.38 0.31 0.05 -0.27 
			-0.41 -0.44 -0.50 -0.58 
			-0.61 -0.59 -0.55 -0.21 
			-0.21 -0.27 -0.26 -0.15 
			0.16 0.70 0.90 0.69 
			0.22 0.19 0.26 0.26 
			0.28 0.18 0.06 -0.11 
			-0.26 -0.26 -0.14 -0.26 
			-0.51 -0.42 -0.53 -0.55 
			-0.35 -0.08 0.04 -0.08 
			-0.47 -0.55 -0.51 -0.43 
			-0.63 -0.64 -0.38 -0.52 
			-0.66 -0.81 -0.68 -0.56 
			-0.52 -0.26 -0.38 -0.18 
			-0.29 -0.48 -0.56 0.01 
			-0.07 -0.08 -0.08 0.08 
			0.38 0.57 0.38 0.21 
			0.10 -0.23 -0.46 0.00 
			0.06 -0.60 -0.68 -0.49 
			-0.11 -0.43 -0.34 -0.49 
			-0.50 -0.17 0.28 0.83 
			0.53 0.41 0.22 0.46 
			0.35 0.13 0.60 0.98 
			1.10 0.85 0.27 -0.14 
			-0.06 -0.09 0.42 1.22 
			1.21 1.33 1.41 0.64 
			0.07 0.15 0.19 -0.05 
			-0.20 0.75 1.31 1.68 
			1.42 1.38 1.28 1.09 
			0.74 0.57 0.58 0.28 
			0.26 -0.21 -0.81 -1.07 
			-0.88 -0.75 -0.20 0.30 
			0.37 1.12 1.83 2.18 
			1.98 1.61 1.60 1.47 
			1.38 1.57 1.64 0.85 
			0.19 -0.01 -0.75 -0.80 
			-1.10 -1.39 -0.79 -0.39 
			0.73 1.25 2.13 1.58 
			0.90 1.16 1.07 0.56 
			-0.22 -0.04 -0.38 -1.27 
			-1.05 -1.12 -1.89 -2.08 
			-1.45 -1.49 -0.97 -0.86 
			-0.93 -0.84 -0.78 -0.59 
			-0.81 -1.03 -0.04 0.37 
			0.39 0.62 1.22 1.45 
			0.86 0.19 0.19 0.75 
			0.60 1.00 0.05 -0.73 
			0.26 -0.27 -0.24 0.82 
			0.79 0.06 0.16 0.29 
			0.44 1.29 1.39 0.73 
			0.25 0.14 -0.31 0.36 
			-0.22 -1.11 -0.04 1.28 
			1.03 0.76 0.68 0.59 
			0.84 0.69 1.27 1.58 
			1.41 1.05 0.50 -0.06 
			0.47 0.76 2.06 2.25 
			1.65 1.29 1.16 1.23 
			1.28 1.13 0.88 0.98 
			1.00 0.51 0.28 0.09 
			0.22 0.38 0.22 0.00 
			-0.38 -0.67 -0.63 -0.19 
			-0.27 -0.51 -0.49 -0.53 
			-0.93 -1.29 -1.36 -1.51 
			-1.75 -1.76 -1.66 -1.38 
			-0.98 -0.65 -0.03 0.16 
			-0.06 0.24 0.31 0.54 
			0.79 1.09 1.45 1.84 
			1.84 1.78 1.05 1.70 
			1.59 1.57 1.42 1.56 
			1.63 1.64 2.08 2.10 
			2.32 2.39 2.35 2.14 
			1.94 1.79 1.67 1.75 
			1.84 2.06 2.10 2.13 
			2.24 2.14 1.95 1.91 
			2.12 2.19 2.17 2.13 
			2.19 2.31 2.31 2.27 
			2.17 2.12 2.08 2.13 
			2.22 2.29 2.26 2.20 
			2.33 2.42 2.48 2.47 
			2.44 2.49 2.45 2.30 
			2.18 2.05 1.79 1.53 
			1.31 1.13 1.11 1.17 
			1.22 1.17 1.06 0.92 
			0.62 0.40 0.35 0.32 
			0.53 0.55 0.38 0.29 
			0.28 0.21 0.26 0.20 
			0.09 0.00 -0.11 -0.11 
			-0.02 -0.08 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Ice_Harbor_Pool)

	dam Lower_Monumental_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.960000
		spill_equation	Chinook_1 1
			parameter 1  1.200000
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 1.000000
		spill_equation	Steelhead 1
			parameter 1  1.200000
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 130.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Lower_Monumental_Dam)

	reach Lower_Monumental_Pool
		reach_class Class_0
		output_settings 0

		loss_max 231.00
		loss_min -231.00
		loss [*] 0.00 
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Lower_Monumental_Pool)

	dam Little_Goose_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.000000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
